orm	tir	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ti/tico19-test.ti
orm	tir	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
orm	tir	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
orm	tgl	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-tl/tico19-test.tl
orm	urd	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ur/tico19-test.ur
orm	zho	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-zh/tico19-test.zh
orm	zul	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-zu/tico19-test.zu
prs	amh	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-am/tico19-test.am
prs	ara	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ar/tico19-test.ar
prs	ben	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-bn/tico19-test.bn
prs	ckb	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ckb/tico19-test.ckb
prs	din	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-din/tico19-test.din
prs	spa	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
prs	fas	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-fa/tico19-test.fa
prs	fra	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-fr/tico19-test.fr
prs	fuv	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-fuv/tico19-test.fuv
prs	hau	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ha/tico19-test.ha
prs	hin	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-hi/tico19-test.hi
prs	ind	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-id/tico19-test.id
prs	khm	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-km/tico19-test.km
prs	kau	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-kr/tico19-test.kr
prs	kur	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ku/tico19-test.ku
prs	lug	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-lg/tico19-test.lg
prs	lin	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ln/tico19-test.ln
prs	mar	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-mr/tico19-test.mr
prs	msa	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ms/tico19-test.ms
prs	mya	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-my/tico19-test.my
prs	nep	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ne/tico19-test.ne
prs	nus	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-nus/tico19-test.nus
prs	orm	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-om/tico19-test.om
prs	pus	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ps/tico19-test.ps
prs	por	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
prs	rus	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ru/tico19-test.ru
prs	kin	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-rw/tico19-test.rw
prs	som	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-so/tico19-test.so
prs	swa	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-sw/tico19-test.sw
prs	tam	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ta/tico19-test.ta
prs	tir	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ti/tico19-test.ti
prs	tir	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
prs	tir	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
prs	tgl	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-tl/tico19-test.tl
prs	urd	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ur/tico19-test.ur
prs	zho	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-zh/tico19-test.zh
prs	zul	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-zu/tico19-test.zu
pus	amh	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-am/tico19-test.am
pus	ara	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ar/tico19-test.ar
pus	ben	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-bn/tico19-test.bn
pus	ckb	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ckb/tico19-test.ckb
pus	din	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-din/tico19-test.din
pus	spa	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
pus	fas	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-fa/tico19-test.fa
pus	fra	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-fr/tico19-test.fr
pus	fuv	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-fuv/tico19-test.fuv
pus	hau	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ha/tico19-test.ha
pus	hin	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-hi/tico19-test.hi
pus	ind	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-id/tico19-test.id
pus	khm	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-km/tico19-test.km
pus	kau	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-kr/tico19-test.kr
pus	kur	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ku/tico19-test.ku
pus	lug	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-lg/tico19-test.lg
pus	lin	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ln/tico19-test.ln
pus	mar	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-mr/tico19-test.mr
pus	msa	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ms/tico19-test.ms
pus	mya	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-my/tico19-test.my
pus	nep	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ne/tico19-test.ne
pus	nus	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-nus/tico19-test.nus
pus	orm	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-om/tico19-test.om
pus	prs	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-prs/tico19-test.prs
pus	por	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
pus	rus	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ru/tico19-test.ru
pus	kin	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-rw/tico19-test.rw
pus	som	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-so/tico19-test.so
pus	swa	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-sw/tico19-test.sw
pus	tam	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ta/tico19-test.ta
pus	tir	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ti/tico19-test.ti
pus	tir	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
pus	tir	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
pus	tgl	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-tl/tico19-test.tl
pus	urd	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ur/tico19-test.ur
pus	zho	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-zh/tico19-test.zh
pus	zul	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-zu/tico19-test.zu
por	amh	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-am/tico19-test.am
por	ara	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ar/tico19-test.ar
por	ben	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-bn/tico19-test.bn
por	ckb	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ckb/tico19-test.ckb
por	din	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-din/tico19-test.din
por	spa	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
por	fas	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-fa/tico19-test.fa
por	fra	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-fr/tico19-test.fr
por	fuv	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-fuv/tico19-test.fuv
por	hau	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ha/tico19-test.ha
por	hin	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-hi/tico19-test.hi
por	ind	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-id/tico19-test.id
por	khm	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-km/tico19-test.km
por	kau	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-kr/tico19-test.kr
por	kur	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ku/tico19-test.ku
por	lug	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-lg/tico19-test.lg
por	lin	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ln/tico19-test.ln
por	mar	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-mr/tico19-test.mr
por	msa	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ms/tico19-test.ms
por	mya	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-my/tico19-test.my
por	nep	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ne/tico19-test.ne
por	nus	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-nus/tico19-test.nus
por	orm	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-om/tico19-test.om
por	prs	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-prs/tico19-test.prs
por	pus	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ps/tico19-test.ps
por	rus	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ru/tico19-test.ru
por	kin	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-rw/tico19-test.rw
por	som	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-so/tico19-test.so
por	swa	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-sw/tico19-test.sw
por	tam	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ta/tico19-test.ta
por	tir	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ti/tico19-test.ti
por	tir	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
por	tir	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
por	tgl	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-tl/tico19-test.tl
por	urd	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ur/tico19-test.ur
por	zho	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-zh/tico19-test.zh
por	zul	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-zu/tico19-test.zu
rus	amh	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-am/tico19-test.am
rus	ara	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ar/tico19-test.ar
rus	ben	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-bn/tico19-test.bn
rus	ckb	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ckb/tico19-test.ckb
rus	din	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-din/tico19-test.din
rus	spa	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
rus	fas	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-fa/tico19-test.fa
rus	fra	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-fr/tico19-test.fr
rus	fuv	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-fuv/tico19-test.fuv
rus	hau	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ha/tico19-test.ha
rus	hin	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-hi/tico19-test.hi
rus	ind	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-id/tico19-test.id
rus	khm	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-km/tico19-test.km
rus	kau	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-kr/tico19-test.kr
rus	kur	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ku/tico19-test.ku
rus	lug	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-lg/tico19-test.lg
rus	lin	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ln/tico19-test.ln
rus	mar	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-mr/tico19-test.mr
rus	msa	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ms/tico19-test.ms
rus	mya	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-my/tico19-test.my
rus	nep	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ne/tico19-test.ne
rus	nus	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-nus/tico19-test.nus
rus	orm	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-om/tico19-test.om
rus	prs	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-prs/tico19-test.prs
rus	pus	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ps/tico19-test.ps
rus	por	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
rus	kin	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-rw/tico19-test.rw
rus	som	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-so/tico19-test.so
rus	swa	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-sw/tico19-test.sw
rus	tam	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ta/tico19-test.ta
rus	tir	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ti/tico19-test.ti
rus	tir	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
rus	tir	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
rus	tgl	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-tl/tico19-test.tl
rus	urd	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ur/tico19-test.ur
rus	zho	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-zh/tico19-test.zh
rus	zul	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-zu/tico19-test.zu
kin	amh	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-am/tico19-test.am
kin	ara	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ar/tico19-test.ar
kin	ben	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-bn/tico19-test.bn
kin	ckb	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ckb/tico19-test.ckb
kin	din	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-din/tico19-test.din
kin	spa	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
kin	fas	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-fa/tico19-test.fa
kin	fra	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-fr/tico19-test.fr
kin	fuv	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-fuv/tico19-test.fuv
kin	hau	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ha/tico19-test.ha
kin	hin	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-hi/tico19-test.hi
kin	ind	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-id/tico19-test.id
kin	khm	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-km/tico19-test.km
kin	kau	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-kr/tico19-test.kr
kin	kur	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ku/tico19-test.ku
kin	lug	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-lg/tico19-test.lg
kin	lin	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ln/tico19-test.ln
kin	mar	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-mr/tico19-test.mr
kin	msa	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ms/tico19-test.ms
kin	mya	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-my/tico19-test.my
kin	nep	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ne/tico19-test.ne
kin	nus	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-nus/tico19-test.nus
kin	orm	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-om/tico19-test.om
kin	prs	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-prs/tico19-test.prs
kin	pus	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ps/tico19-test.ps
kin	por	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
kin	rus	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ru/tico19-test.ru
kin	som	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-so/tico19-test.so
kin	swa	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-sw/tico19-test.sw
kin	tam	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ta/tico19-test.ta
kin	tir	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ti/tico19-test.ti
kin	tir	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
kin	tir	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
kin	tgl	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-tl/tico19-test.tl
kin	urd	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ur/tico19-test.ur
kin	zho	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-zh/tico19-test.zh
kin	zul	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-zu/tico19-test.zu
som	amh	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-am/tico19-test.am
som	ara	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ar/tico19-test.ar
som	ben	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-bn/tico19-test.bn
som	ckb	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ckb/tico19-test.ckb
som	din	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-din/tico19-test.din
som	spa	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
som	fas	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-fa/tico19-test.fa
som	fra	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-fr/tico19-test.fr
som	fuv	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-fuv/tico19-test.fuv
som	hau	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ha/tico19-test.ha
som	hin	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-hi/tico19-test.hi
som	ind	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-id/tico19-test.id
som	khm	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-km/tico19-test.km
som	kau	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-kr/tico19-test.kr
som	kur	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ku/tico19-test.ku
som	lug	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-lg/tico19-test.lg
som	lin	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ln/tico19-test.ln
