rus	tgl	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-tl/tico19-test.tl
rus	tir	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
rus	tir	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
rus	tir	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ti/tico19-test.ti
rus	urd	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ur/tico19-test.ur
rus	zho	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-zh/tico19-test.zh
rus	zul	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-zu/tico19-test.zu
som	amh	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-am/tico19-test.am
som	ara	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ar/tico19-test.ar
som	ben	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-bn/tico19-test.bn
som	ckb	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ckb/tico19-test.ckb
som	din	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-din/tico19-test.din
som	eng	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-so/tico19-test.en
som	fas	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-fa/tico19-test.fa
som	fra	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-fr/tico19-test.fr
som	fuv	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-fuv/tico19-test.fuv
som	hau	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ha/tico19-test.ha
som	hin	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-hi/tico19-test.hi
som	ind	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-id/tico19-test.id
som	kau	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-kr/tico19-test.kr
som	khm	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-km/tico19-test.km
som	kin	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-rw/tico19-test.rw
som	kur	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ku/tico19-test.ku
som	lin	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ln/tico19-test.ln
som	lug	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-lg/tico19-test.lg
som	mar	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-mr/tico19-test.mr
som	msa	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ms/tico19-test.ms
som	mya	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-my/tico19-test.my
som	nep	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ne/tico19-test.ne
som	nus	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-nus/tico19-test.nus
som	orm	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-om/tico19-test.om
som	por	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
som	prs	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-prs/tico19-test.prs
som	pus	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ps/tico19-test.ps
som	rus	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ru/tico19-test.ru
som	spa	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
som	swa	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-sw/tico19-test.sw
som	tam	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ta/tico19-test.ta
som	tgl	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-tl/tico19-test.tl
som	tir	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
som	tir	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
som	tir	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ti/tico19-test.ti
som	urd	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ur/tico19-test.ur
som	zho	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-zh/tico19-test.zh
som	zul	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-zu/tico19-test.zu
spa	amh	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-am/tico19-test.am
spa	ara	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ar/tico19-test.ar
spa	ben	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-bn/tico19-test.bn
spa	ckb	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ckb/tico19-test.ckb
spa	din	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-din/tico19-test.din
spa	eng	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-es_LA/tico19-test.en
spa	fas	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-fa/tico19-test.fa
spa	fra	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-fr/tico19-test.fr
spa	fuv	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-fuv/tico19-test.fuv
spa	hau	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ha/tico19-test.ha
spa	hin	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-hi/tico19-test.hi
spa	ind	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-id/tico19-test.id
spa	kau	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-kr/tico19-test.kr
spa	khm	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-km/tico19-test.km
spa	kin	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-rw/tico19-test.rw
spa	kur	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ku/tico19-test.ku
spa	lin	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ln/tico19-test.ln
spa	lug	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-lg/tico19-test.lg
spa	mar	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-mr/tico19-test.mr
spa	msa	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ms/tico19-test.ms
spa	mya	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-my/tico19-test.my
spa	nep	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ne/tico19-test.ne
spa	nus	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-nus/tico19-test.nus
spa	orm	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-om/tico19-test.om
spa	por	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
spa	prs	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-prs/tico19-test.prs
spa	pus	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ps/tico19-test.ps
spa	rus	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ru/tico19-test.ru
spa	som	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-so/tico19-test.so
spa	swa	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-sw/tico19-test.sw
spa	tam	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ta/tico19-test.ta
spa	tgl	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-tl/tico19-test.tl
spa	tir	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
spa	tir	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
spa	tir	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ti/tico19-test.ti
spa	urd	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ur/tico19-test.ur
spa	zho	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-zh/tico19-test.zh
spa	zul	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-zu/tico19-test.zu
swa	amh	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-am/tico19-test.am
swa	ara	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ar/tico19-test.ar
swa	ben	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-bn/tico19-test.bn
swa	ckb	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ckb/tico19-test.ckb
swa	din	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-din/tico19-test.din
swa	eng	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-sw/tico19-test.en
swa	fas	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-fa/tico19-test.fa
swa	fra	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-fr/tico19-test.fr
swa	fuv	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-fuv/tico19-test.fuv
swa	hau	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ha/tico19-test.ha
swa	hin	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-hi/tico19-test.hi
swa	ind	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-id/tico19-test.id
swa	kau	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-kr/tico19-test.kr
swa	khm	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-km/tico19-test.km
swa	kin	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-rw/tico19-test.rw
swa	kur	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ku/tico19-test.ku
swa	lin	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ln/tico19-test.ln
swa	lug	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-lg/tico19-test.lg
swa	mar	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-mr/tico19-test.mr
swa	msa	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ms/tico19-test.ms
swa	mya	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-my/tico19-test.my
swa	nep	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ne/tico19-test.ne
swa	nus	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-nus/tico19-test.nus
swa	orm	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-om/tico19-test.om
swa	por	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
swa	prs	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-prs/tico19-test.prs
swa	pus	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ps/tico19-test.ps
swa	rus	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ru/tico19-test.ru
swa	som	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-so/tico19-test.so
swa	spa	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
swa	tam	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ta/tico19-test.ta
swa	tgl	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-tl/tico19-test.tl
swa	tir	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
swa	tir	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
swa	tir	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ti/tico19-test.ti
swa	urd	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ur/tico19-test.ur
swa	zho	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-zh/tico19-test.zh
swa	zul	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-zu/tico19-test.zu
tam	amh	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-am/tico19-test.am
tam	ara	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ar/tico19-test.ar
tam	ben	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-bn/tico19-test.bn
tam	ckb	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tam	din	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-din/tico19-test.din
tam	eng	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ta/tico19-test.en
tam	fas	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-fa/tico19-test.fa
tam	fra	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-fr/tico19-test.fr
tam	fuv	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tam	hau	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ha/tico19-test.ha
tam	hin	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-hi/tico19-test.hi
tam	ind	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-id/tico19-test.id
tam	kau	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-kr/tico19-test.kr
tam	khm	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-km/tico19-test.km
tam	kin	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-rw/tico19-test.rw
tam	kur	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ku/tico19-test.ku
tam	lin	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ln/tico19-test.ln
tam	lug	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-lg/tico19-test.lg
tam	mar	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-mr/tico19-test.mr
tam	msa	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ms/tico19-test.ms
tam	mya	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-my/tico19-test.my
tam	nep	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ne/tico19-test.ne
tam	nus	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-nus/tico19-test.nus
tam	orm	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-om/tico19-test.om
tam	por	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tam	prs	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-prs/tico19-test.prs
tam	pus	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ps/tico19-test.ps
tam	rus	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ru/tico19-test.ru
tam	som	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-so/tico19-test.so
tam	spa	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tam	swa	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-sw/tico19-test.sw
tam	tgl	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-tl/tico19-test.tl
tam	tir	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
tam	tir	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
tam	tir	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ti/tico19-test.ti
tam	urd	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ur/tico19-test.ur
tam	zho	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-zh/tico19-test.zh
tam	zul	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-zu/tico19-test.zu
tgl	amh	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-am/tico19-test.am
tgl	ara	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ar/tico19-test.ar
tgl	ben	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-bn/tico19-test.bn
tgl	ckb	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tgl	din	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-din/tico19-test.din
tgl	eng	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-tl/tico19-test.en
tgl	fas	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-fa/tico19-test.fa
tgl	fra	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-fr/tico19-test.fr
tgl	fuv	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tgl	hau	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ha/tico19-test.ha
tgl	hin	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-hi/tico19-test.hi
tgl	ind	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-id/tico19-test.id
tgl	kau	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-kr/tico19-test.kr
tgl	khm	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-km/tico19-test.km
tgl	kin	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-rw/tico19-test.rw
tgl	kur	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ku/tico19-test.ku
tgl	lin	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ln/tico19-test.ln
tgl	lug	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-lg/tico19-test.lg
tgl	mar	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-mr/tico19-test.mr
tgl	msa	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ms/tico19-test.ms
tgl	mya	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-my/tico19-test.my
tgl	nep	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ne/tico19-test.ne
tgl	nus	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-nus/tico19-test.nus
tgl	orm	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-om/tico19-test.om
tgl	por	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tgl	prs	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-prs/tico19-test.prs
tgl	pus	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ps/tico19-test.ps
tgl	rus	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ru/tico19-test.ru
tgl	som	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-so/tico19-test.so
tgl	spa	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tgl	swa	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-sw/tico19-test.sw
tgl	tam	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ta/tico19-test.ta
tgl	tir	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
tgl	tir	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
tgl	tir	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ti/tico19-test.ti
tgl	urd	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-ur/tico19-test.ur
tgl	zho	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-zh/tico19-test.zh
tgl	zul	tico19-test			 	datasets/tico19/testsets/en-tl/tico19-test.tl	datasets/tico19/testsets/en-zu/tico19-test.zu
tir	amh	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-am/tico19-test.am
tir	amh	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-am/tico19-test.am
tir	amh	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-am/tico19-test.am
tir	ara	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ar/tico19-test.ar
tir	ara	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ar/tico19-test.ar
tir	ara	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ar/tico19-test.ar
tir	ben	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-bn/tico19-test.bn
tir	ben	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-bn/tico19-test.bn
tir	ben	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-bn/tico19-test.bn
tir	ckb	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tir	ckb	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tir	ckb	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ckb/tico19-test.ckb
