als	swh
als	szl
als	tam
als	taq_Latn
als	taq_Tfng
als	tat
als	tel
als	tgk
als	tgl
als	tha
als	tir
als	tpi
als	tsn
als	tso
als	tuk
als	tum
als	tur
als	twi
als	tzm
als	uig
als	ukr
als	umb
als	urd
als	uzn
als	vec
als	vie
als	war
als	wol
als	xho
als	ydd
als	yor
als	yue
als	zho_Hans
als	zho_Hant
als	zsm
als	zul
amh	ace_Arab
amh	ace_Latn
amh	acm
amh	acq
amh	aeb
amh	afr
amh	ajp
amh	aka
amh	als
amh	apc
amh	ara
amh	ara_Latn
amh	arb_Arab
amh	arb_Latn
amh	ars
amh	ary
amh	arz
amh	asm
amh	ast
amh	awa
amh	ayr
amh	azb
amh	azj
amh	bak
amh	bam
amh	ban
amh	bel
amh	bem
amh	ben
amh	bho
amh	bjn_Arab
amh	bjn_Latn
amh	bod
amh	bos
amh	bug
amh	bul
amh	cat
amh	ceb
amh	ces
amh	cjk
amh	ckb
amh	cmn_Hans
amh	cmn_Hant
amh	crh
amh	cym
amh	dan
amh	deu
amh	dik
amh	din
amh	dyu
amh	dzo
amh	ell
amh	eng
amh	epo
amh	est
amh	eus
amh	ewe
amh	fao
amh	fas
amh	fij
amh	fin
amh	fon
amh	fra
amh	ful
amh	fur
amh	fuv
amh	gaz
amh	gla
amh	gle
amh	glg
amh	grn
amh	guj
amh	hat
amh	hau
amh	heb
amh	hin
amh	hne
amh	hrv
amh	hun
amh	hye
amh	ibo
amh	ilo
amh	ind
amh	isl
amh	ita
amh	jav
amh	jpn
amh	kab
amh	kac
amh	kam
amh	kan
amh	kas_Arab
amh	kas_Deva
amh	kat
amh	kau
amh	kaz
amh	kbp
amh	kea
amh	khk
amh	khm
amh	kik
amh	kin
amh	kir
amh	kmb
amh	kmr
amh	knc_Arab
amh	knc_Latn
amh	kon
amh	kor
amh	kur
amh	lao
amh	lav
amh	lij
amh	lim
amh	lin
amh	lit
amh	lmo
amh	ltg
amh	ltz
amh	lua
amh	lug
amh	luo
amh	lus
amh	lvs
amh	mag
amh	mai
amh	mal
amh	mar
amh	min_Arab
amh	min_Latn
amh	mkd
amh	mlt
amh	mni
amh	mon
amh	mos
amh	mri
amh	msa
amh	mya
amh	nep
amh	nld
amh	nno
amh	nob
amh	npi
amh	nso
amh	nus
amh	nya
amh	oci
amh	orm
amh	ory
amh	pag
amh	pan
amh	pap
amh	pbt
amh	pes
amh	plt
amh	pol
amh	por
amh	por_BR
amh	prs
amh	pus
amh	quy
amh	ron
amh	run
amh	rus
amh	sag
amh	san
amh	sat
amh	scn
amh	shn
amh	sin
amh	slk
amh	slv
amh	smo
amh	sna
amh	snd
amh	som
amh	sot
amh	spa
amh	spa_LA
amh	srd
amh	srp
amh	srp_Cyrl
amh	ssw
amh	sun
amh	swa
amh	swe
amh	swh
amh	szl
amh	tam
amh	taq_Latn
amh	taq_Tfng
amh	tat
amh	tel
amh	tgk
amh	tgl
amh	tha
amh	tir
amh	tir_ER
amh	tir_ET
amh	tpi
amh	tsn
amh	tso
amh	tuk
amh	tum
amh	tur
amh	twi
amh	tzm
amh	uig
amh	ukr
amh	umb
amh	urd
amh	uzb
amh	uzn
amh	vec
amh	vie
amh	war
amh	wol
amh	xho
amh	ydd
amh	yor
amh	yue
amh	zho
amh	zho_Hans
amh	zho_Hant
amh	zho_simpl
amh	zho_trad
amh	zsm
amh	zul
ang	eng
apc	ace_Arab
apc	ace_Latn
apc	acm
apc	acq
apc	aeb
apc	afr
apc	ajp
apc	aka
apc	als
apc	amh
apc	ara
apc	ara_Latn
apc	arb_Arab
apc	arb_Latn
apc	ars
apc	ary
apc	arz
apc	asm
apc	ast
apc	awa
apc	ayr
apc	azb
apc	azj
apc	bak
apc	bam
apc	ban
apc	bel
apc	bem
apc	ben
apc	bho
apc	bjn_Arab
apc	bjn_Latn
apc	bod
apc	bos
apc	bug
apc	bul
apc	cat
apc	ceb
apc	ces
apc	cjk
apc	ckb
apc	cmn_Hans
apc	cmn_Hant
apc	crh
apc	cym
apc	dan
apc	deu
apc	dik
apc	dyu
apc	dzo
apc	ell
apc	eng
apc	epo
apc	est
apc	eus
apc	ewe
apc	fao
apc	fij
apc	fin
apc	fon
apc	fra
apc	fur
apc	fuv
apc	gaz
apc	gla
apc	gle
apc	glg
apc	grn
apc	guj
apc	hat
apc	hau
apc	heb
apc	hin
apc	hne
apc	hrv
apc	hun
apc	hye
apc	ibo
apc	ilo
apc	ind
apc	isl
apc	ita
apc	jav
apc	jpn
apc	kab
apc	kac
apc	kam
apc	kan
apc	kas_Arab
apc	kas_Deva
apc	kat
apc	kaz
apc	kbp
apc	kea
apc	khk
apc	khm
apc	kik
apc	kin
apc	kir
apc	kmb
apc	kmr
apc	knc_Arab
apc	knc_Latn
apc	kon
apc	kor
apc	lao
apc	lij
apc	lim
apc	lin
apc	lit
apc	lmo
apc	ltg
apc	ltz
apc	lua
apc	lug
apc	luo
apc	lus
apc	lvs
apc	mag
apc	mai
apc	mal
apc	mar
apc	min_Arab
apc	min_Latn
apc	mkd
apc	mlt
apc	mni
apc	mos
apc	mri
apc	msa
apc	mya
apc	nld
apc	nno
apc	nob
apc	npi
apc	nso
apc	nus
apc	nya
apc	oci
apc	ory
apc	pag
apc	pan
apc	pap
apc	pbt
apc	pes
apc	plt
apc	pol
apc	por
apc	prs
apc	quy
apc	ron
apc	run
apc	rus
apc	sag
apc	san
apc	sat
apc	scn
apc	shn
apc	sin
apc	slk
apc	slv
apc	smo
apc	sna
apc	snd
apc	som
apc	sot
apc	spa
apc	srd
apc	srp_Cyrl
apc	ssw
apc	sun
apc	swe
apc	swh
apc	szl
apc	tam
apc	taq_Latn
apc	taq_Tfng
apc	tat
apc	tel
apc	tgk
apc	tgl
apc	tha
apc	tir
apc	tpi
apc	tsn
apc	tso
apc	tuk
apc	tum
apc	tur
apc	twi
apc	tzm
apc	uig
apc	ukr
apc	umb
apc	urd
apc	uzn
apc	vec
apc	vie
apc	war
apc	wol
apc	xho
apc	ydd
apc	yor
apc	yue
apc	zho_Hans
apc	zho_Hant
apc	zsm
apc	zul
ara	ace_Arab
ara	ace_Latn
ara	acm
ara	acq
ara	aeb
ara	afr
ara	ajp
ara	aka
ara	als
ara	amh
ara	apc
ara	ara_Latn
ara	arb_Arab
ara	arb_Latn
ara	ars
ara	ary
ara	arz
ara	asm
ara	ast
ara	awa
ara	ayr
ara	azb
ara	azj
ara	bak
ara	bam
ara	ban
ara	bel
ara	bem
ara	ben
ara	ber
ara	ber_Latn
ara	bho
ara	bjn_Arab
ara	bjn_Latn
ara	bod
ara	bos
ara	bug
ara	bul
ara	cat
ara	ceb
ara	ces
ara	cjk
ara	ckb
ara	cmn_Hans
ara	cmn_Hant
ara	crh
ara	cym
ara	dan
ara	deu
ara	dik
ara	din
ara	dyu
ara	dzo
ara	ell
ara	eng
ara	epo
ara	est
ara	eus
ara	ewe
ara	fao
ara	fas
ara	fij
ara	fin
ara	fon
ara	fra
ara	ful
ara	fur
ara	fuv
ara	gaz
ara	gla
ara	gle
ara	glg
ara	grn
ara	guj
ara	hat
ara	hau
ara	heb
ara	hin
ara	hne
ara	hrv
ara	hun
ara	hye
ara	ibo
ara	ilo
ara	ind
ara	isl
ara	ita
ara	jav
ara	jpn
ara	jpn_Hira
ara	kab
ara	kac
ara	kam
ara	kan
ara	kas_Arab
ara	kas_Deva
ara	kat
ara	kau
ara	kaz
ara	kbp
ara	kea
ara	khk
ara	khm
ara	kik
ara	kin
ara	kir
ara	kmb
ara	kmr
ara	knc_Arab
ara	knc_Latn
ara	kon
ara	kor
ara	kur
ara	lao
ara	lav
ara	lij
ara	lim
ara	lin
ara	lit
ara	lmo
ara	ltg
ara	ltz
ara	lua
ara	lug
ara	luo
ara	lus
ara	lvs
ara	mag
ara	mai
ara	mal
ara	mar
ara	min_Arab
ara	min_Latn
ara	mkd
ara	mlt
ara	mni
ara	mon
ara	mos
ara	mri
ara	msa
ara	mya
ara	nep
ara	nld
ara	nno
ara	nob
ara	npi
ara	nso
ara	nus
ara	nya
ara	oci
ara	orm
ara	ory
ara	pag
ara	pan
ara	pap
ara	pbt
ara	pes
ara	plt
ara	pol
ara	por
ara	por_BR
ara	prs
ara	pus
ara	quy
ara	ron
ara	run
ara	rus
ara	sag
ara	san
ara	sat
ara	scn
ara	shn
ara	sin
ara	slk
ara	slv
ara	smo
ara	sna
ara	snd
ara	som
ara	sot
ara	spa
ara	spa_LA
ara	srd
ara	srp
ara	srp_Cyrl
ara	ssw
ara	sun
ara	swa
ara	swe
ara	swh
ara	szl
ara	tam
ara	taq_Latn
ara	taq_Tfng
ara	tat
ara	tel
ara	tgk
ara	tgl
ara	tha
ara	tir
ara	tir_ER
ara	tir_ET
ara	tpi
ara	tsn
ara	tso
ara	tuk
ara	tum
ara	tur
ara	twi
ara	tzm
ara	uig
ara	ukr
ara	umb
ara	urd
ara	uzb
ara	uzn
ara	vec
ara	vie
ara	war
ara	wol
ara	xho
ara	ydd
ara	yor
ara	yue
ara	zho
ara	zho_Hans
ara	zho_Hant
ara	zho_simpl
ara	zho_trad
ara	zsm
ara	zul
ara_Latn	ace_Arab
ara_Latn	ace_Latn
ara_Latn	acm
ara_Latn	acq
ara_Latn	aeb
ara_Latn	afr
ara_Latn	ajp
ara_Latn	aka
ara_Latn	als
ara_Latn	amh
ara_Latn	apc
ara_Latn	ara
ara_Latn	arb_Arab
ara_Latn	arb_Latn
ara_Latn	ars
ara_Latn	ary
ara_Latn	arz
ara_Latn	asm
ara_Latn	ast
ara_Latn	awa
ara_Latn	ayr
ara_Latn	azb
ara_Latn	azj
ara_Latn	bak
ara_Latn	bam
ara_Latn	ban
ara_Latn	bel
ara_Latn	bem
ara_Latn	ben
ara_Latn	bho
ara_Latn	bjn_Arab
ara_Latn	bjn_Latn
ara_Latn	bod
ara_Latn	bos
ara_Latn	bug
ara_Latn	bul
ara_Latn	cat
ara_Latn	ceb
ara_Latn	ces
ara_Latn	cjk
ara_Latn	ckb
ara_Latn	cmn_Hans
ara_Latn	cmn_Hant
ara_Latn	crh
ara_Latn	cym
ara_Latn	dan
ara_Latn	deu
ara_Latn	dik
ara_Latn	dyu
ara_Latn	dzo
ara_Latn	ell
ara_Latn	eng
ara_Latn	epo
ara_Latn	est
ara_Latn	eus
ara_Latn	ewe
ara_Latn	fao
ara_Latn	fij
ara_Latn	fin
ara_Latn	fon
ara_Latn	fra
ara_Latn	fur
ara_Latn	fuv
ara_Latn	gaz
ara_Latn	gla
ara_Latn	gle
ara_Latn	glg
ara_Latn	grn
ara_Latn	guj
ara_Latn	hat
ara_Latn	hau
ara_Latn	heb
ara_Latn	hin
ara_Latn	hne
ara_Latn	hrv
ara_Latn	hun
ara_Latn	hye
ara_Latn	ibo
ara_Latn	ilo
ara_Latn	ind
ara_Latn	isl
ara_Latn	ita
ara_Latn	jav
ara_Latn	jpn
ara_Latn	kab
ara_Latn	kac
ara_Latn	kam
ara_Latn	kan
ara_Latn	kas_Arab
ara_Latn	kas_Deva
ara_Latn	kat
ara_Latn	kaz
ara_Latn	kbp
ara_Latn	kea
ara_Latn	khk
ara_Latn	khm
ara_Latn	kik
ara_Latn	kin
ara_Latn	kir
ara_Latn	kmb
ara_Latn	kmr
ara_Latn	knc_Arab
ara_Latn	knc_Latn
ara_Latn	kon
ara_Latn	kor
ara_Latn	lao
ara_Latn	lij
ara_Latn	lim
ara_Latn	lin
ara_Latn	lit
ara_Latn	lmo
ara_Latn	ltg
ara_Latn	ltz
ara_Latn	lua
ara_Latn	lug
ara_Latn	luo
ara_Latn	lus
ara_Latn	lvs
ara_Latn	mag
ara_Latn	mai
ara_Latn	mal
ara_Latn	mar
ara_Latn	min_Arab
ara_Latn	min_Latn
ara_Latn	mkd
ara_Latn	mlt
ara_Latn	mni
ara_Latn	mos
ara_Latn	mri
ara_Latn	msa
ara_Latn	mya
ara_Latn	nld
ara_Latn	nno
ara_Latn	nob
ara_Latn	npi
ara_Latn	nso
ara_Latn	nus
ara_Latn	nya
ara_Latn	oci
ara_Latn	ory
ara_Latn	pag
ara_Latn	pan
ara_Latn	pap
ara_Latn	pbt
ara_Latn	pes
ara_Latn	plt
ara_Latn	pol
ara_Latn	por
ara_Latn	prs
ara_Latn	quy
ara_Latn	ron
ara_Latn	run
ara_Latn	rus
ara_Latn	sag
ara_Latn	san
ara_Latn	sat
ara_Latn	scn
ara_Latn	shn
ara_Latn	sin
ara_Latn	slk
ara_Latn	slv
ara_Latn	smo
ara_Latn	sna
ara_Latn	snd
ara_Latn	som
ara_Latn	sot
ara_Latn	spa
ara_Latn	srd
ara_Latn	srp_Cyrl
ara_Latn	ssw
ara_Latn	sun
ara_Latn	swe
ara_Latn	swh
ara_Latn	szl
ara_Latn	tam
ara_Latn	taq_Latn
ara_Latn	taq_Tfng
ara_Latn	tat
ara_Latn	tel
ara_Latn	tgk
ara_Latn	tgl
ara_Latn	tha
ara_Latn	tir
ara_Latn	tpi
ara_Latn	tsn
ara_Latn	tso
ara_Latn	tuk
ara_Latn	tum
ara_Latn	tur
ara_Latn	twi
ara_Latn	tzm
ara_Latn	uig
ara_Latn	ukr
ara_Latn	umb
ara_Latn	urd
ara_Latn	uzn
ara_Latn	vec
ara_Latn	vie
ara_Latn	war
ara_Latn	wol
ara_Latn	xho
ara_Latn	ydd
ara_Latn	yor
ara_Latn	yue
ara_Latn	zho_Hans
ara_Latn	zho_Hant
ara_Latn	zsm
ara_Latn	zul
arb_Arab	ace_Arab
arb_Arab	ace_Latn
arb_Arab	acm
arb_Arab	acq
arb_Arab	aeb
arb_Arab	afr
arb_Arab	ajp
arb_Arab	aka
arb_Arab	als
arb_Arab	amh
arb_Arab	apc
arb_Arab	ara
arb_Arab	ara_Latn
arb_Arab	arb_Latn
arb_Arab	ars
arb_Arab	ary
arb_Arab	arz
arb_Arab	asm
arb_Arab	ast
arb_Arab	awa
arb_Arab	ayr
arb_Arab	azb
arb_Arab	azj
arb_Arab	bak
arb_Arab	bam
arb_Arab	ban
arb_Arab	bel
arb_Arab	bem
arb_Arab	ben
arb_Arab	bho
arb_Arab	bjn_Arab
arb_Arab	bjn_Latn
arb_Arab	bod
arb_Arab	bos
arb_Arab	bug
arb_Arab	bul
arb_Arab	cat
arb_Arab	ceb
arb_Arab	ces
arb_Arab	cjk
arb_Arab	ckb
arb_Arab	cmn_Hans
arb_Arab	cmn_Hant
arb_Arab	crh
arb_Arab	cym
arb_Arab	dan
arb_Arab	deu
arb_Arab	dik
arb_Arab	dyu
arb_Arab	dzo
arb_Arab	ell
arb_Arab	eng
arb_Arab	epo
arb_Arab	est
arb_Arab	eus
arb_Arab	ewe
arb_Arab	fao
arb_Arab	fij
arb_Arab	fin
arb_Arab	fon
arb_Arab	fra
arb_Arab	fur
arb_Arab	fuv
arb_Arab	gaz
arb_Arab	gla
arb_Arab	gle
arb_Arab	glg
arb_Arab	grn
arb_Arab	guj
arb_Arab	hat
arb_Arab	hau
arb_Arab	heb
arb_Arab	hin
arb_Arab	hne
arb_Arab	hrv
arb_Arab	hun
arb_Arab	hye
arb_Arab	ibo
arb_Arab	ilo
arb_Arab	ind
arb_Arab	isl
arb_Arab	ita
arb_Arab	jav
arb_Arab	jpn
arb_Arab	kab
arb_Arab	kac
arb_Arab	kam
arb_Arab	kan
arb_Arab	kas_Arab
arb_Arab	kas_Deva
arb_Arab	kat
arb_Arab	kaz
arb_Arab	kbp
arb_Arab	kea
arb_Arab	khk
arb_Arab	khm
arb_Arab	kik
arb_Arab	kin
arb_Arab	kir
arb_Arab	kmb
arb_Arab	kmr
arb_Arab	knc_Arab
arb_Arab	knc_Latn
arb_Arab	kon
arb_Arab	kor
arb_Arab	lao
arb_Arab	lij
arb_Arab	lim
arb_Arab	lin
arb_Arab	lit
arb_Arab	lmo
arb_Arab	ltg
arb_Arab	ltz
arb_Arab	lua
arb_Arab	lug
arb_Arab	luo
arb_Arab	lus
arb_Arab	lvs
arb_Arab	mag
arb_Arab	mai
arb_Arab	mal
arb_Arab	mar
arb_Arab	min_Arab
arb_Arab	min_Latn
arb_Arab	mkd
arb_Arab	mlt
arb_Arab	mni
arb_Arab	mos
arb_Arab	mri
arb_Arab	msa
arb_Arab	mya
arb_Arab	nld
arb_Arab	nno
arb_Arab	nob
arb_Arab	npi
arb_Arab	nso
arb_Arab	nus
arb_Arab	nya
arb_Arab	oci
arb_Arab	ory
arb_Arab	pag
arb_Arab	pan
arb_Arab	pap
arb_Arab	pbt
arb_Arab	pes
arb_Arab	plt
arb_Arab	pol
arb_Arab	por
arb_Arab	prs
arb_Arab	quy
arb_Arab	ron
arb_Arab	run
arb_Arab	rus
arb_Arab	sag
arb_Arab	san
arb_Arab	sat
arb_Arab	scn
arb_Arab	shn
arb_Arab	sin
arb_Arab	slk
arb_Arab	slv
arb_Arab	smo
arb_Arab	sna
arb_Arab	snd
arb_Arab	som
arb_Arab	sot
arb_Arab	spa
arb_Arab	srd
arb_Arab	srp_Cyrl
arb_Arab	ssw
arb_Arab	sun
arb_Arab	swe
arb_Arab	swh
arb_Arab	szl
arb_Arab	tam
arb_Arab	taq_Latn
arb_Arab	taq_Tfng
arb_Arab	tat
arb_Arab	tel
arb_Arab	tgk
arb_Arab	tgl
arb_Arab	tha
arb_Arab	tir
arb_Arab	tpi
arb_Arab	tsn
arb_Arab	tso
arb_Arab	tuk
arb_Arab	tum
arb_Arab	tur
arb_Arab	twi
arb_Arab	tzm
arb_Arab	uig
arb_Arab	ukr
arb_Arab	umb
arb_Arab	urd
arb_Arab	uzn
arb_Arab	vec
arb_Arab	vie
arb_Arab	war
arb_Arab	wol
arb_Arab	xho
arb_Arab	ydd
arb_Arab	yor
arb_Arab	yue
arb_Arab	zho_Hans
arb_Arab	zho_Hant
arb_Arab	zsm
arb_Arab	zul
arb_Latn	ace_Arab
arb_Latn	ace_Latn
arb_Latn	acm
arb_Latn	acq
arb_Latn	aeb
arb_Latn	afr
arb_Latn	ajp
arb_Latn	aka
arb_Latn	als
arb_Latn	amh
arb_Latn	apc
arb_Latn	ara
arb_Latn	ara_Latn
arb_Latn	arb_Arab
arb_Latn	ars
arb_Latn	ary
arb_Latn	arz
arb_Latn	asm
arb_Latn	ast
arb_Latn	awa
arb_Latn	ayr
arb_Latn	azb
arb_Latn	azj
arb_Latn	bak
arb_Latn	bam
arb_Latn	ban
arb_Latn	bel
arb_Latn	bem
arb_Latn	ben
arb_Latn	bho
arb_Latn	bjn_Arab
arb_Latn	bjn_Latn
arb_Latn	bod
arb_Latn	bos
arb_Latn	bug
arb_Latn	bul
arb_Latn	cat
arb_Latn	ceb
arb_Latn	ces
arb_Latn	cjk
arb_Latn	ckb
arb_Latn	cmn_Hans
arb_Latn	cmn_Hant
arb_Latn	crh
arb_Latn	cym
arb_Latn	dan
arb_Latn	deu
arb_Latn	dik
arb_Latn	dyu
arb_Latn	dzo
arb_Latn	ell
arb_Latn	eng
arb_Latn	epo
arb_Latn	est
arb_Latn	eus
arb_Latn	ewe
arb_Latn	fao
arb_Latn	fij
arb_Latn	fin
arb_Latn	fon
arb_Latn	fra
arb_Latn	fur
arb_Latn	fuv
arb_Latn	gaz
arb_Latn	gla
arb_Latn	gle
arb_Latn	glg
arb_Latn	grn
arb_Latn	guj
arb_Latn	hat
arb_Latn	hau
arb_Latn	heb
arb_Latn	hin
arb_Latn	hne
arb_Latn	hrv
arb_Latn	hun
arb_Latn	hye
arb_Latn	ibo
arb_Latn	ilo
arb_Latn	ind
arb_Latn	isl
arb_Latn	ita
arb_Latn	jav
arb_Latn	jpn
arb_Latn	kab
arb_Latn	kac
arb_Latn	kam
arb_Latn	kan
arb_Latn	kas_Arab
arb_Latn	kas_Deva
arb_Latn	kat
arb_Latn	kaz
arb_Latn	kbp
arb_Latn	kea
arb_Latn	khk
arb_Latn	khm
arb_Latn	kik
arb_Latn	kin
arb_Latn	kir
arb_Latn	kmb
arb_Latn	kmr
arb_Latn	knc_Arab
arb_Latn	knc_Latn
arb_Latn	kon
arb_Latn	kor
arb_Latn	lao
arb_Latn	lij
arb_Latn	lim
arb_Latn	lin
arb_Latn	lit
arb_Latn	lmo
arb_Latn	ltg
arb_Latn	ltz
arb_Latn	lua
arb_Latn	lug
arb_Latn	luo
arb_Latn	lus
arb_Latn	lvs
arb_Latn	mag
arb_Latn	mai
arb_Latn	mal
arb_Latn	mar
arb_Latn	min_Arab
arb_Latn	min_Latn
arb_Latn	mkd
arb_Latn	mlt
arb_Latn	mni
arb_Latn	mos
arb_Latn	mri
arb_Latn	msa
arb_Latn	mya
arb_Latn	nld
arb_Latn	nno
arb_Latn	nob
arb_Latn	npi
arb_Latn	nso
arb_Latn	nus
arb_Latn	nya
arb_Latn	oci
arb_Latn	ory
arb_Latn	pag
arb_Latn	pan
arb_Latn	pap
arb_Latn	pbt
arb_Latn	pes
arb_Latn	plt
arb_Latn	pol
arb_Latn	por
arb_Latn	prs
arb_Latn	quy
arb_Latn	ron
arb_Latn	run
arb_Latn	rus
arb_Latn	sag
arb_Latn	san
arb_Latn	sat
arb_Latn	scn
arb_Latn	shn
arb_Latn	sin
arb_Latn	slk
arb_Latn	slv
arb_Latn	smo
arb_Latn	sna
arb_Latn	snd
arb_Latn	som
arb_Latn	sot
arb_Latn	spa
arb_Latn	srd
arb_Latn	srp_Cyrl
arb_Latn	ssw
arb_Latn	sun
arb_Latn	swe
arb_Latn	swh
arb_Latn	szl
arb_Latn	tam
arb_Latn	taq_Latn
arb_Latn	taq_Tfng
arb_Latn	tat
arb_Latn	tel
arb_Latn	tgk
arb_Latn	tgl
arb_Latn	tha
arb_Latn	tir
arb_Latn	tpi
arb_Latn	tsn
arb_Latn	tso
arb_Latn	tuk
arb_Latn	tum
arb_Latn	tur
arb_Latn	twi
arb_Latn	tzm
arb_Latn	uig
arb_Latn	ukr
arb_Latn	umb
arb_Latn	urd
arb_Latn	uzn
arb_Latn	vec
arb_Latn	vie
arb_Latn	war
arb_Latn	wol
arb_Latn	xho
arb_Latn	ydd
arb_Latn	yor
arb_Latn	yue
arb_Latn	zho_Hans
arb_Latn	zho_Hant
arb_Latn	zsm
arb_Latn	zul
arq	eng
ars	ace_Arab
ars	ace_Latn
ars	acm
ars	acq
ars	aeb
ars	afr
ars	ajp
ars	aka
ars	als
ars	amh
ars	apc
ars	ara
ars	ara_Latn
ars	arb_Arab
ars	arb_Latn
ars	ary
ars	arz
ars	asm
ars	ast
ars	awa
ars	ayr
ars	azb
ars	azj
ars	bak
ars	bam
ars	ban
ars	bel
ars	bem
ars	ben
ars	bho
ars	bjn_Arab
ars	bjn_Latn
ars	bod
ars	bos
ars	bug
ars	bul
ars	cat
ars	ceb
ars	ces
ars	cjk
ars	ckb
ars	cmn_Hans
ars	cmn_Hant
ars	crh
ars	cym
ars	dan
ars	deu
ars	dik
ars	dyu
ars	dzo
ars	ell
ars	eng
ars	epo
ars	est
ars	eus
ars	ewe
ars	fao
ars	fij
ars	fin
ars	fon
ars	fra
ars	fur
ars	fuv
ars	gaz
ars	gla
ars	gle
ars	glg
ars	grn
ars	guj
ars	hat
ars	hau
ars	heb
ars	hin
ars	hne
ars	hrv
ars	hun
ars	hye
ars	ibo
ars	ilo
ars	ind
ars	isl
ars	ita
ars	jav
ars	jpn
ars	kab
ars	kac
ars	kam
ars	kan
ars	kas_Arab
ars	kas_Deva
ars	kat
ars	kaz
ars	kbp
ars	kea
ars	khk
ars	khm
ars	kik
ars	kin
ars	kir
ars	kmb
ars	kmr
ars	knc_Arab
ars	knc_Latn
ars	kon
ars	kor
ars	lao
ars	lij
ars	lim
ars	lin
ars	lit
ars	lmo
ars	ltg
ars	ltz
ars	lua
ars	lug
ars	luo
ars	lus
ars	lvs
ars	mag
ars	mai
ars	mal
ars	mar
ars	min_Arab
ars	min_Latn
ars	mkd
ars	mlt
ars	mni
ars	mos
ars	mri
ars	msa
ars	mya
ars	nld
ars	nno
ars	nob
ars	npi
ars	nso
ars	nus
ars	nya
ars	oci
ars	ory
ars	pag
ars	pan
ars	pap
ars	pbt
ars	pes
ars	plt
ars	pol
ars	por
ars	prs
ars	quy
ars	ron
ars	run
ars	rus
ars	sag
ars	san
ars	sat
ars	scn
ars	shn
ars	sin
ars	slk
ars	slv
ars	smo
ars	sna
ars	snd
ars	som
ars	sot
ars	spa
ars	srd
ars	srp_Cyrl
ars	ssw
ars	sun
ars	swe
ars	swh
ars	szl
ars	tam
ars	taq_Latn
ars	taq_Tfng
ars	tat
ars	tel
ars	tgk
ars	tgl
ars	tha
ars	tir
ars	tpi
ars	tsn
ars	tso
ars	tuk
ars	tum
ars	tur
ars	twi
ars	tzm
ars	uig
ars	ukr
ars	umb
ars	urd
ars	uzn
ars	vec
ars	vie
ars	war
ars	wol
ars	xho
ars	ydd
ars	yor
ars	yue
ars	zho_Hans
ars	zho_Hant
ars	zsm
ars	zul
ary	ace_Arab
ary	ace_Latn
ary	acm
ary	acq
ary	aeb
ary	afr
ary	ajp
ary	aka
ary	als
ary	amh
ary	apc
ary	ara
ary	ara_Latn
ary	arb_Arab
ary	arb_Latn
ary	ars
ary	arz
ary	asm
ary	ast
ary	awa
ary	ayr
ary	azb
ary	azj
ary	bak
ary	bam
ary	ban
ary	bel
ary	bem
ary	ben
ary	bho
ary	bjn_Arab
ary	bjn_Latn
ary	bod
ary	bos
ary	bug
ary	bul
ary	cat
ary	ceb
ary	ces
ary	cjk
ary	ckb
ary	cmn_Hans
ary	cmn_Hant
ary	crh
ary	cym
ary	dan
ary	deu
ary	dik
ary	dyu
ary	dzo
ary	ell
ary	eng
ary	epo
ary	est
ary	eus
ary	ewe
ary	fao
ary	fij
ary	fin
ary	fon
ary	fra
ary	fur
ary	fuv
ary	gaz
ary	gla
ary	gle
ary	glg
ary	grn
ary	guj
ary	hat
ary	hau
ary	heb
ary	hin
ary	hne
ary	hrv
ary	hun
ary	hye
ary	ibo
ary	ilo
ary	ind
ary	isl
ary	ita
ary	jav
ary	jpn
ary	kab
ary	kac
ary	kam
ary	kan
ary	kas_Arab
ary	kas_Deva
ary	kat
ary	kaz
ary	kbp
ary	kea
ary	khk
ary	khm
ary	kik
ary	kin
ary	kir
ary	kmb
ary	kmr
ary	knc_Arab
ary	knc_Latn
ary	kon
ary	kor
ary	lao
ary	lij
ary	lim
ary	lin
ary	lit
ary	lmo
ary	ltg
ary	ltz
ary	lua
ary	lug
ary	luo
ary	lus
ary	lvs
ary	mag
ary	mai
ary	mal
ary	mar
ary	min_Arab
ary	min_Latn
ary	mkd
ary	mlt
ary	mni
ary	mos
ary	mri
ary	msa
ary	mya
ary	nld
ary	nno
ary	nob
ary	npi
ary	nso
ary	nus
ary	nya
ary	oci
ary	ory
ary	pag
ary	pan
ary	pap
ary	pbt
ary	pes
ary	plt
ary	pol
ary	por
ary	prs
ary	quy
ary	ron
ary	run
ary	rus
ary	sag
ary	san
ary	sat
ary	scn
ary	shn
ary	sin
ary	slk
ary	slv
ary	smo
ary	sna
ary	snd
ary	som
ary	sot
ary	spa
ary	srd
ary	srp_Cyrl
ary	ssw
ary	sun
ary	swe
ary	swh
ary	szl
ary	tam
ary	taq_Latn
ary	taq_Tfng
ary	tat
ary	tel
ary	tgk
ary	tgl
ary	tha
ary	tir
ary	tpi
ary	tsn
ary	tso
ary	tuk
ary	tum
ary	tur
ary	twi
ary	tzm
ary	uig
ary	ukr
ary	umb
ary	urd
ary	uzn
ary	vec
ary	vie
ary	war
ary	wol
ary	xho
ary	ydd
ary	yor
ary	yue
ary	zho_Hans
ary	zho_Hant
ary	zsm
ary	zul
arz	ace_Arab
arz	ace_Latn
arz	acm
arz	acq
arz	aeb
arz	afr
arz	ajp
arz	aka
arz	als
arz	amh
arz	apc
arz	ara
arz	ara_Latn
